       0.95757794, 1.1089431 , 0.88000256, 0.9744494 , 0.9913258 ,
       0.9053713 , 0.91119164, 1.0011262 , 1.041564  , 0.99805975,
       0.9783027 , 0.8954045 , 0.8795512 , 1.0304466 , 0.82048887,
       1.0031947 , 0.87408257, 0.92842776, 1.1137998 , 0.9819546 ,
       0.872357  , 0.9839619 , 0.99574375, 0.8381591 , 0.994123  ,
       0.9011017 , 0.9425979 , 0.94307154, 0.9712292 , 1.0064846 ,
       0.866547  , 0.9023566 , 0.98716795, 0.9736489 , 0.87449884,
       0.94047564, 0.8647931 , 0.86290675, 0.9191516 , 0.961911  ,
       1.0398489 , 1.011882  , 0.95888054, 0.9524735 , 0.9034193 ,
       1.0413649 , 0.90617746, 1.0181888 , 1.0577376 , 0.9841248 ,
       0.9081409 , 0.8748618 , 0.9693112 , 0.8828197 , 1.0049064 ,
       0.93491936, 0.85606915, 0.9487047 , 1.183297  , 0.9606253 ,
       1.0104246 , 0.90167946, 1.020993  , 0.9206326 , 0.84415036,
       1.0014476 , 0.89208174, 0.9852218 , 0.9802405 , 0.8898265 ,
       0.8996702 , 0.8954815 , 0.97745275, 0.98182774, 0.95223325,
       0.94891655, 0.9282644 , 0.9802728 , 0.9404978 , 0.93128437,
       1.008642  , 0.9276262 , 1.0100241 , 1.0254202 , 0.9386906 ,
       0.87901044, 1.1180178 , 1.0139021 , 0.90100116, 0.9300072 ,
       0.8851424 , 0.90525067, 0.89438003, 0.9662906 , 0.9574075 ,
       0.9912102 , 0.8433496 , 0.9323916 , 0.88076067, 0.84860605,
       0.937083  , 0.9511928 , 0.8609158 , 1.0208554 , 1.0634084 ,
       0.9386443 , 0.9873774 , 0.8424588 , 1.0238446 , 0.9251542 ,
       0.9159254 , 0.94124097, 0.83672935, 0.99294436, 0.83154804,
       0.8844778 , 0.9633924 , 0.9496699 , 0.89186686, 0.9232823 ,
       0.82763034, 0.97026885, 0.9251137 , 1.0698906 , 0.9648483 ,
       0.90241265, 0.8681914 , 0.92520237, 1.0360726 , 0.9058643 ,
       0.8700515 , 1.0513879 , 1.0023865 , 0.9711224 , 1.0134423 ,
       0.81227756, 0.94138753, 1.0031352 , 1.0137885 , 0.9171229 ,
       1.0599469 , 0.9271581 , 0.9478569 , 1.0358714 , 0.9382144 ,
       0.9932705 , 0.9474646 , 0.98806745, 1.1262017 , 0.93739414,
       0.9238305 , 1.0162306 , 0.86634743, 0.9742732 , 0.85529685,
       1.0139493 , 1.0255133 , 0.98613   , 0.975835  , 0.9239093 ,
       0.9369956 , 0.91660494, 0.85151976, 1.0793871 , 0.9895944 ,
       0.95101184, 0.90464807, 0.9752752 , 0.9225324 , 0.8932671 ,
       1.0369507 , 1.0606354 , 0.94911605, 1.0443943 , 0.87528396,
       0.92390203, 1.0475423 , 1.0508629 , 0.8650218 , 0.9848346 ,
       0.9260513 , 1.0587914 , 0.9564505 , 0.9197901 , 0.9830023 ,
       0.92499775, 1.0095024 , 0.9869632 , 0.9832656 , 0.9075713 ,
       1.0598452 , 1.0232768 , 0.7898269 , 0.81472105, 0.9482604 ,
       0.9457522 , 0.9490782 , 1.0539607 , 0.96535724, 0.96546483,
       0.9296554 , 0.9011955 , 1.1355879 , 0.98479223, 0.9223694 ,
       0.8822964 , 0.8965824 , 0.9825082 , 0.93609977, 0.8605725 ,
       0.9263923 , 0.95221907, 0.9431689 , 1.0911117 , 1.1069146 ,
       0.91235083, 0.87360054, 0.98899233, 0.9197276 , 0.79877573,
       1.1560177 , 0.9176023 , 0.8566261 , 1.0024537 , 1.1100649 ,
       0.96390694, 0.9310632 , 0.95111865, 1.0409834 , 0.93050915,
       0.92030466, 0.9480662 , 0.9115826 , 0.90170664, 0.8643927 ,
       1.0057471 , 0.9944681 , 0.94265884, 1.1310596 , 1.0771443 ,
       0.96233493, 1.007674  , 0.8861729 , 1.1744561 , 0.9022566 ,
       0.92093533, 0.940387  , 0.78134394, 0.9194323 , 0.9453866 ,
       0.9263016 , 0.9137053 , 0.77426136, 0.86929756, 0.94868565,
       0.9340553 , 0.8949236 , 0.9267034 , 0.9053481 , 1.0660641 ,
       1.005692  , 0.96700686, 1.0255649 , 0.9097986 , 0.9650023 ,
       0.9049109 , 0.8682619 , 0.91832024, 1.0532609 , 0.9912824 ,
       0.94561225, 0.9260766 , 1.0584353 , 1.1755719 , 0.8976654 ,
       1.024005  , 1.0853963 , 1.0116285 , 0.96724516, 1.0339594 ,
       0.799068  , 0.9873712 , 0.80058783, 0.9030764 , 0.99894506,
       0.86760247, 0.92390347, 0.9982197 , 1.0559818 , 0.866297  ,
       0.983124  , 1.0317043 , 0.9429776 , 0.91201574, 0.9817481 ,
       0.94377905, 0.88653845, 1.0571928 , 0.9117453 , 0.8513241 ,
       1.0850735 , 0.99545115, 0.89537984, 0.96275127, 0.8730493 ,
       1.0605167 , 0.9607164 , 0.9752295 , 0.93653625, 0.91514105,
       1.0215428 , 0.87210524, 0.8904485 , 1.0038663 , 1.0602341 ,
       1.036223  , 0.9339017 , 0.9881312 , 0.9801588 , 0.9105119 ,
       0.95395875, 1.025834  , 0.93374485, 0.8600297 , 0.89286566,
       1.0023302 , 1.0078864 , 1.0737108 , 0.8730678 , 0.981336  ,
       0.93884784, 0.97781956, 1.0204773 , 0.936522  , 0.94657314,
       0.9519084 , 0.93886817, 0.9259597 , 1.0838364 , 0.90688926,
       0.9898221 , 0.8907051 , 0.97878546, 0.9912469 , 0.99040955,
       1.0731664 , 1.0729074 , 0.9726652 , 0.94747055, 1.02289   ,
       0.9102358 , 1.078297  , 1.0084004 , 0.9214662 , 0.94773495,
       0.91677094, 0.89560694, 0.97338885, 1.1235784 , 0.9581607 ,
       0.95493627, 1.0347726 , 0.9286694 , 1.0338341 , 0.91935706,
       0.9755815 , 0.9103976 , 0.9376323 , 0.972258  , 0.9176063 ,
       0.83055985, 0.8952117 , 0.89325017, 0.93357366, 0.9608687 ,
       1.0266082 , 0.98089707, 0.89107734, 0.93706805, 0.9397372 ,
       0.86814624, 1.019037  , 0.94867414, 0.95959926, 0.9823004 ,
       0.8733708 , 0.99416655, 0.911005  , 0.9469145 , 0.93311125,
       0.972163  , 0.8351776 , 1.0755836 , 0.9614785 , 0.8984773 ,
       0.9240146 , 0.9958486 ], dtype=float32), array([-0.07529508, -0.20293614, -0.3284559 , -0.17123379, -0.27752692,
       -0.3341253 , -0.19632806, -0.38840315, -0.29198253, -0.21301514,
       -0.23249498, -0.18838662, -0.22220182, -0.17274724, -0.29591972,
       -0.12763038, -0.28153175, -0.32453805, -0.1649854 , -0.30021158,
       -0.25720403, -0.06010524, -0.28748357, -0.34580407, -0.2809941 ,
       -0.25107494, -0.16299963, -0.1357084 , -0.24036543, -0.17153361,
       -0.33175507, -0.12217376, -0.35105467, -0.38421315, -0.26288196,
       -0.32311708, -0.2573686 , -0.284003  , -0.1678531 , -0.31288868,
       -0.24163249, -0.25999278, -0.16525486, -0.31195906, -0.34504363,
       -0.2606001 , -0.1890125 , -0.3690732 , -0.0300884 , -0.43889526,
       -0.2301936 , -0.30989313, -0.22483508, -0.29637715, -0.15725923,
       -0.35118458, -0.29943827, -0.18381172, -0.29056743, -0.20263487,
       -0.29915795, -0.3092009 , -0.17165865, -0.17783701, -0.41245005,
       -0.12038757, -0.24144919, -0.35692722, -0.21751204, -0.40506122,
       -0.32149196, -0.3751336 , -0.21804371, -0.16950393, -0.23965658,
       -0.37610942, -0.26844487, -0.296651  , -0.1866056 , -0.3448038 ,
       -0.2285746 , -0.32084492, -0.4437116 , -0.3492321 , -0.25290814,
       -0.24735977, -0.25436488, -0.23948817, -0.3123019 , -0.30183023,
       -0.36207646, -0.0857923 , -0.32295316, -0.05285645, -0.13826382,
       -0.2030304 , -0.15853062, -0.33227673, -0.16301297, -0.19318894,
       -0.2207214 , -0.12751058, -0.23723422, -0.22406514, -0.3221257 ,
       -0.21211943, -0.26633814, -0.15563853, -0.29641363, -0.36175308,
       -0.32201734, -0.33688197, -0.35724658, -0.14331688, -0.29901052,
       -0.24130267, -0.3193299 , -0.34998226, -0.21339469, -0.13572334,
       -0.25301123, -0.22094496, -0.09664422, -0.30759662, -0.18121453,
       -0.1634612 , -0.43604174, -0.5107702 , -0.23220213, -0.39249477,
       -0.2530393 , -0.18148345, -0.2042712 , -0.4269547 , -0.47807965,
       -0.24872744, -0.2909228 , -0.21443601, -0.22120234, -0.22354126,
       -0.32844067, -0.3728116 , -0.42469764, -0.50767004, -0.37330902,
       -0.03683612, -0.23206149, -0.14634985, -0.32109797, -0.26548433,
       -0.1707988 , -0.09213025, -0.363802  , -0.19119518, -0.37597972,
       -0.53013176, -0.28757837, -0.21703857, -0.23170064, -0.28175685,
       -0.22166857, -0.15809909, -0.42419025, -0.12756513, -0.26021215,
       -0.37882888, -0.37317887, -0.15285754, -0.2645182 , -0.4047511 ,
       -0.33733106, -0.27031532, -0.17682752, -0.3898584 , -0.43226448,
       -0.19427162, -0.28053746, -0.21464643, -0.19879487, -0.19211753,
       -0.18971986, -0.17567885, -0.24920218, -0.1728733 , -0.2015047 ,
       -0.38725343, -0.27037135, -0.2727854 , -0.22244667, -0.1496649 ,
       -0.2239027 , -0.31357098, -0.40412483, -0.25950828, -0.24672362,
       -0.12898567, -0.31514975, -0.19349106, -0.3758031 , -0.267141  ,
       -0.26155245, -0.21930607, -0.37010303, -0.19997276, -0.2447872 ,
       -0.10522043, -0.14440313, -0.11843569, -0.32956946, -0.12293858,
       -0.11877812, -0.07475122, -0.31231302, -0.17037995, -0.24691564,
       -0.20402415, -0.3106871 , -0.35901937, -0.2201524 , -0.19457127,
       -0.21044602, -0.21849623, -0.4392349 , -0.22409452, -0.22243081,
       -0.14156204, -0.30983844, -0.255774  , -0.19760913, -0.3167971 ,
       -0.36788467, -0.27472526, -0.19427083, -0.2751688 , -0.18698576,
       -0.37121361, -0.1468661 , -0.25549215, -0.38884762, -0.3158569 ,
       -0.25854915, -0.2509275 , -0.15409996, -0.24600045, -0.21850616,
       -0.36557755, -0.4250589 , -0.31161243, -0.4129916 , -0.26822406,
       -0.24242412, -0.21469107, -0.15343057, -0.45523372, -0.34639812,
       -0.20721544, -0.3374228 , -0.20496121, -0.3277875 , -0.27410647,
       -0.26202863, -0.22842497, -0.27226856, -0.30516887, -0.13994029,
       -0.21056181, -0.10674679, -0.30510694, -0.25917524, -0.44909394,
       -0.34314078, -0.23837367, -0.28793442, -0.13679485, -0.31323913,
       -0.2545632 , -0.21731965, -0.16004401, -0.11368212, -0.2750531 ,
       -0.32667276, -0.27883983, -0.23894076, -0.2514329 , -0.1615196 ,
       -0.1675649 , -0.28814724, -0.27583116, -0.30857196, -0.25096184,
       -0.3080833 , -0.12141485, -0.36127955, -0.21930689, -0.37196591,
       -0.3709112 , -0.15786105, -0.07212703, -0.43403146, -0.17845367,
       -0.29923433, -0.03041977, -0.1108398 , -0.28903338, -0.21132995,
       -0.20297506, -0.12525868, -0.16779214, -0.29638237, -0.44510385,
       -0.18416366, -0.3275086 , -0.24106625, -0.21051973, -0.14179263,
       -0.42815974, -0.22502972, -0.15340422, -0.23237884, -0.13002147,
       -0.31097633, -0.31325665, -0.23858893, -0.39593595, -0.211064  ,
       -0.19519813, -0.1755791 , -0.33683023, -0.1672371 , -0.21067356,
       -0.26516053, -0.39498442, -0.22576618, -0.24038635, -0.26577443,
       -0.35114768, -0.16097283, -0.21590781, -0.1555195 , -0.11628092,
       -0.28396353, -0.43077433, -0.16691063, -0.19076338, -0.2335855 ,
       -0.22373927, -0.33733016, -0.12351124, -0.37431777, -0.2642869 ,
       -0.21492042, -0.21479663, -0.06033874, -0.306085  , -0.42058125,
       -0.22035602, -0.21843538, -0.11934603, -0.2967592 , -0.2582045 ,
       -0.2547237 , -0.25850496, -0.30694073, -0.3114048 , -0.24541996,
       -0.46973187, -0.10292864, -0.34470633, -0.22670011, -0.49706566,
       -0.21391566, -0.27574944, -0.19587356, -0.21973753, -0.18734282,
       -0.33879152, -0.20357397, -0.3049655 , -0.27523053, -0.26794592,
       -0.38553426, -0.20421746, -0.3172577 , -0.15770592,  0.02114539,
       -0.2815363 , -0.10969653, -0.18290189, -0.14241087, -0.2415806 ,
       -0.29363427, -0.2832929 , -0.3004436 , -0.33162484, -0.29756728,
       -0.41766712, -0.32730958, -0.30561885, -0.1529416 , -0.20044124,
       -0.31087458, -0.48516527, -0.21472736, -0.51763284, -0.0411638 ,
       -0.36020717, -0.23698723, -0.305089  , -0.20935585, -0.25166783,
       -0.22703859, -0.19154832, -0.36498812, -0.43398544, -0.4335351 ,
       -0.07733539, -0.21393345, -0.07093145, -0.27465922, -0.13614391,
       -0.10372042, -0.30209625, -0.19703354, -0.23134546, -0.21029724,
       -0.36898512, -0.14516741, -0.30393305, -0.45167357, -0.3710387 ,
       -0.15765321, -0.15791194, -0.3231891 , -0.22594832,  0.0142785 ,
       -0.27399275, -0.23239577, -0.2383839 , -0.3424476 , -0.23454735,
       -0.41244623, -0.18996862, -0.25718388, -0.17659608, -0.45682517,
       -0.2285061 , -0.11122999, -0.29424617, -0.16149537, -0.10949205,
       -0.23828574, -0.21883178, -0.24700795, -0.37278074, -0.14802775,
       -0.14313015, -0.16670291, -0.1921922 , -0.27912334, -0.15190375,
       -0.26519883, -0.24757104, -0.29576677, -0.24073313, -0.30804282,
       -0.21958481, -0.47162178, -0.3307034 , -0.33744735, -0.41071406,
       -0.21720956, -0.20397753, -0.24031158, -0.01746665, -0.2792457 ,
       -0.250157  , -0.28524768, -0.29521674, -0.29476035, -0.31474772,
       -0.22726423, -0.1471178 , -0.34271917, -0.2749956 , -0.22137135,
       -0.20852941, -0.25675458, -0.2659077 , -0.15065627, -0.32836214,
       -0.4604265 , -0.30890307, -0.24732743, -0.12724295, -0.12766215,
       -0.33759105, -0.28784323, -0.21075286, -0.29945403, -0.1341649 ,
       -0.18622003, -0.10686054, -0.3976779 , -0.27591854, -0.30708516,
       -0.17768396, -0.27002454, -0.28959933, -0.37161347, -0.26547244,
       -0.35641733, -0.20889387], dtype=float32), array([-2.13267803e-02, -3.57934684e-01,  6.27875924e-02,  5.14568448e-01,
        1.71281949e-01,  1.13761693e-01, -9.59634781e-01, -1.42784476e-01,
        1.70309156e-01,  8.40311274e-02, -6.39805257e-01, -9.14506435e-01,
       -3.20471048e-01,  3.58050972e-01, -6.75855994e-01, -4.57800120e-01,
       -3.22998226e-01,  5.59922820e-03,  4.04485226e-01,  1.43235639e-01,
        3.37289602e-01, -4.52452511e-01,  1.29400507e-01, -3.50678563e-02,
        2.26317011e-02,  5.61052561e-01,  1.30449280e-01, -1.11668026e+00,
       -5.33762157e-01, -4.37195808e-01, -3.59456450e-01, -3.81278902e-01,
        3.53555590e-01, -1.82704151e-01, -6.54024541e-01, -7.11845875e-01,
        2.99844235e-01, -7.53140226e-02, -8.76343548e-01,  9.01256323e-01,
        5.61406791e-01, -2.77110875e-01, -2.39503756e-01, -4.72769350e-01,
        1.03062622e-01,  3.50532711e-01, -5.12824714e-01, -1.81169435e-01,
        4.32082802e-01,  2.02774182e-02,  3.11522987e-02, -9.79049325e-01,
       -8.76036644e-01, -4.31975648e-02,  1.51399255e-01, -7.27627993e-01,
        2.74266899e-01, -1.30104035e-01,  1.49337808e-02, -4.12184715e-01,
       -1.19465053e-01, -5.84199093e-02, -9.70986664e-01,  6.58966720e-01,
        8.80004317e-02, -9.85334694e-01,  1.10250367e-02, -3.14320996e-02,
       -9.00323242e-02, -1.11164048e-01, -2.93214358e-02,  1.04164295e-01,
       -1.07865930e-01, -3.56412902e-02, -8.40526998e-01,  1.97579205e-01,
       -2.02705786e-01, -7.14117765e-01,  2.01017573e-01, -1.16047375e-01,
        3.38076413e-01,  1.70425132e-01, -2.38869399e-01, -2.43868127e-01,
        4.65962648e-01, -1.47366717e-01,  1.41244411e-01, -7.58450627e-01,
       -3.60284030e-01,  2.76794612e-01, -3.75917442e-02, -4.77540106e-01,
        2.97012478e-01, -6.62809193e-01,  2.00139552e-01,  3.53183508e-01,
       -5.55997379e-02,  2.90247291e-01, -3.87003988e-01, -9.72992927e-02,
        4.64785576e-01,  3.13963354e-01, -3.01216692e-01,  1.47732094e-01,
       -1.72248840e-01, -6.29399896e-01, -1.73235551e-01,  1.30840063e-01,
       -1.03783274e+00,  5.09149916e-02, -1.57748878e-01,  3.24985795e-02,
        1.21995732e-01,  8.26885104e-01,  1.36599556e-01,  4.79680121e-01,
       -1.93294898e-01, -6.54207170e-02,  9.36699808e-01, -3.83910507e-01,
       -8.73051062e-02,  1.55819785e-02,  4.33766663e-01, -2.34972537e-01,
        6.71109259e-02, -3.52418035e-01,  2.52960563e-01, -1.75611168e-01,
        6.93913281e-01,  6.57943413e-02, -3.92153002e-02,  1.03716850e+00,
       -1.03073202e-01,  3.61640841e-01,  5.78885116e-02, -3.65892686e-02,
       -5.83159745e-01,  2.13802382e-01,  5.64493001e-01, -4.07041848e-01,
        3.27256173e-01,  4.66156602e-02,  3.95684727e-02, -3.12374771e-01,
       -5.86234927e-01,  3.50030333e-01, -8.86368379e-03, -9.12547052e-01,
        3.15183923e-02, -3.47747505e-01, -7.71357179e-01, -7.20593870e-01,
        1.34155422e-01,  1.32340521e-01,  1.17831156e-01, -4.49370183e-02,
       -1.85983956e-01,  3.28081816e-01, -1.12035978e+00,  2.40908727e-01,
       -1.02535319e+00, -4.93852407e-01, -2.57409215e-01,  4.47273940e-01,
        3.52067560e-01,  3.61276448e-01,  8.62081945e-02, -3.32542717e-01,
       -1.67747498e-01, -1.88820243e-01, -1.64192632e-01, -5.29662967e-01,
       -2.75026500e-01, -8.40103865e-01, -2.75050532e-02,  1.92345917e-01,
       -3.42016332e-02, -1.82101622e-01, -2.91099787e-01,  7.97063783e-02,
        6.98820353e-02, -1.68721825e-01,  2.43694171e-01,  4.90201414e-01,
       -1.88468084e-01,  3.92855965e-02,  1.66122485e-02, -1.86035126e-01,
       -1.07153237e-01, -2.30722576e-01, -5.35650015e-01, -1.38060778e-01,
        1.73047766e-01, -2.22433526e-02, -2.43475795e-01, -5.66590071e-01,
        1.34457558e-01, -2.38673285e-01, -6.67938218e-02,  3.11860330e-02,
        2.13378504e-01, -3.35735798e-01,  2.40033001e-01, -2.10784134e-02,
        1.54339090e-01,  6.68263674e-01, -3.88463825e-01,  3.16056371e-01,
       -8.28561652e-03, -2.13919103e-01,  1.28191137e+00, -5.40868640e-01,
        7.22186565e-02, -7.47894228e-01, -2.41136417e-01,  3.82430166e-01,
        3.04784060e-01,  3.98965254e-02, -7.30921328e-01,  6.50108933e-01,
        5.84234595e-01,  6.42960370e-01, -5.68017503e-03, -7.24799752e-01,
        6.08343542e-01, -4.83961314e-01, -1.28478864e-02, -1.76739901e-01,
        3.45702916e-01, -1.75793946e-01, -1.98879704e-01,  5.21484077e-01,
       -5.50627410e-01, -3.16334546e-01, -5.09382449e-02, -1.38679951e-01,
        2.28275694e-02,  1.92340091e-01,  2.57711738e-01, -5.46976566e-01,
       -1.86920241e-01,  2.31427357e-01, -5.28805673e-01, -7.90558606e-02,
       -5.54387085e-02, -2.41816670e-01,  4.26229805e-01, -1.79056659e-01,
        1.29966095e-01,  3.73552650e-01, -9.22154963e-01,  2.26270512e-01,
       -7.61744142e-01, -1.49706796e-01,  7.40658343e-02,  1.81273758e-01,
       -6.27039671e-02, -4.42058563e-01, -2.56662458e-01, -1.00927107e-01,
        7.81408101e-02, -2.14137033e-01, -8.49410415e-01, -4.90161598e-01,
       -3.57400924e-01,  2.35850111e-01,  1.89956799e-01,  2.10671744e-04,
       -8.98567513e-02, -1.25870496e-01, -2.41235957e-01,  6.08263195e-01,
       -6.69987082e-01,  2.81309962e-01, -1.68245524e-01, -8.14364076e-01,
        3.21446836e-01, -3.34384181e-02, -3.53062212e-01, -6.24827981e-01,
       -1.60002366e-01,  7.22689405e-02,  7.04774201e-01,  1.85172006e-01,
        1.98238760e-01,  6.18056357e-01, -6.42453909e-01,  4.20483537e-02,
       -2.31463417e-01, -7.39539564e-02, -8.57041180e-01, -1.02977109e+00,
        1.34061083e-01, -4.32604051e-04, -1.55068085e-01,  1.65214404e-01,
        3.93634915e-01,  8.90324041e-02, -5.15315682e-02, -6.77357018e-01,
       -6.67102039e-01, -4.08958137e-01,  2.90129900e-01,  9.53506529e-02,
       -4.17517006e-01, -6.48027837e-01,  2.93065369e-01,  1.46633223e-01,
       -2.56101340e-02, -6.54381653e-03, -6.28526270e-01, -2.07380250e-01,
        4.53781903e-01, -6.34501755e-01, -6.42860979e-02, -1.62334010e-01,
        1.03003216e+00, -2.60988861e-01, -4.63534802e-01,  9.59677696e-02,
        4.89264615e-02,  1.89588875e-01,  5.68188667e-01, -5.52345365e-02,
       -1.53722048e-01, -2.54087746e-01, -5.66512585e-01,  1.80576757e-01,
       -7.77796268e-01,  1.18531024e+00, -2.06490278e-01, -1.34517074e-01,
        7.85624683e-01, -3.19449335e-01,  1.60846353e-01,  4.35422421e-01,
        1.58622012e-01,  1.64426379e-02, -1.48926243e-01, -7.97402918e-01,
        1.27281666e-01, -4.28364575e-02, -4.60266978e-01, -6.40305996e-01,
       -4.61466700e-01,  1.13990188e-01, -1.36988044e-01, -5.42729259e-01,
        2.40734667e-01,  1.30347125e-02, -5.40256262e-01,  4.39231038e-01,
       -5.11066794e-01, -9.61468637e-01, -4.61095512e-01, -7.61689186e-01,
        1.00287467e-01,  6.60444349e-02, -6.89655244e-01, -2.91050851e-01,
        2.23192587e-01,  4.02624607e-01, -1.40323952e-01, -4.48821373e-02,
        3.01630646e-01, -9.79621187e-02,  4.03721146e-02, -1.29985332e-01,
       -5.01283705e-02, -9.71492231e-02,  4.01055366e-01,  1.41288921e-01,
       -5.12877762e-01,  4.24961388e-01,  1.52980328e-01,  1.90248728e-01,
       -2.54728615e-01,  1.33110300e-01, -1.49016231e-01, -1.10632725e-01,
       -1.62324056e-01,  1.97140321e-01, -1.78029954e-01,  5.48394442e-01,
        6.60926878e-01, -2.78728306e-01,  2.18174770e-01,  5.21684587e-01,
        3.29041243e-01,  2.30519861e-01,  3.25927287e-01, -5.83878532e-03,
       -3.77100445e-02, -5.07066965e-01, -1.49000973e-01, -3.00174281e-02,
        1.69065118e-01, -7.86748677e-02, -9.50277671e-02, -1.26858616e+00,
